# INSTANCE: InstancesTDTSP/inst_20_2_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 1.39
* 0 15227
* 1.01 15024
* 1.2 15020
* 1.21 14725
* 1.23 14520
* 1.32 14510
* 1.62 14339
* 1.65 14331
* 2.27 14225
* 2.28 14224
* 2.29 14166
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 14166
# NUMBER OF BRANCHES: 69624
# END TIME: 7.62
## Solution: 
20
26 0
47 684
43 849
232 1476
35 2128
163 3691
208 4670
147 5478
154 5588
67 6350
81 6951
76 7559
235 7882
139 9083
115 9798
110 10220
2 10600
6 10779
247 11594
173 12878
# BEST TD SOLUTION: 14166
