# INSTANCE: InstancesTDTSP/inst_100_13_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TSP MEDIAN NOOVERLAP RESTART
# NUMBER OF VISITS: 100
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
* 0.03 50343 -1
* 0.03 49716 -1
* 0.05 49517 -1
* 0.18 49496 -1
* 0.19 49316 -1
* 0.22 49304 -1
* 0.24 48988 -1
* 0.24 48856 -1
* 0.26 48797 -1
* 0.27 48594 -1
* 0.27 48499 -1
* 0.29 48493 -1
* 0.33 48005 -1
* 0.35 46869 -1
* 0.38 46772 -1
* 0.38 46621 -1
* 0.39 46605 -1
* 0.4 46494 -1
* 0.41 46478 -1
* 0.43 46447 -1
* 0.43 46437 -1
* 0.44 46343 -1
* 0.46 46324 -1
* 0.5 46200 -1
* 0.53 46090 -1
* 0.6 45904 -1
* 0.65 45855 -1
* 0.66 45844 -1
* 0.7 44919 -1
* 0.72 44882 -1
* 1.94 44834 -1
* 1.96 44813 -1
* 1.99 44767 -1
* 2 44735 -1
* 8.77 44663 -1
* 8.8 44591 -1
* 8.82 44587 -1
* 9.35 44513 -1
* 9.78 44493 -1
* 10.73 44481 -1
* 11.11 44450 -1
* 11.19 44444 -1
* 11.78 44395 -1
* 11.79 44321 -1
* 11.84 44296 -1
* 12.15 44275 -1
* 12.15 44264 -1
* 12.17 44257 -1
* 14.1 44248 -1
* 14.12 44242 -1
* 14.29 44233 -1
* 114 44069 -1
* 114.06 43821 -1
* 114.11 43761 -1
* 114.13 43675 -1
* 114.15 43397 -1
* 114.15 43354 -1
* 114.16 43337 -1
* 114.19 43297 -1
* 114.21 43182 -1
* 114.21 43125 -1
* 114.23 43078 -1
* 114.26 43057 -1
* 114.26 42927 -1
* 114.29 42908 -1
* 114.34 42844 -1
* 114.47 42795 -1
* 114.57 42761 -1
* 114.61 42713 -1
* 115.12 42707 -1
* 115.16 42697 -1
* 115.17 42627 -1
* 115.21 42566 -1
* 115.37 42558 -1
* 115.38 42548 -1
* 115.41 42500 -1
* 121.05 42493 -1
* 121.06 42491 -1
* 121.16 42398 -1
* 121.22 42365 -1
* 130.76 42289 -1
* 130.94 42249 -1
* 133.2 42200 -1
* 176.4 42197 -1
* 435.64 42107 -1
* 435.67 42085 -1
* 435.75 42073 -1
* 436.2 42066 -1
* 437.57 42065 -1
* 6641.64 42015 -1
* 6641.7 42013 -1
* 6642 42006 -1
* 6668.72 41991 -1
# TSP SOLUTION FOUND
# TSP OPTIMALITY NOT PROVED
# BEST TSP SOLUTION: 41991
# NUMBER OF BRANCHES: 180759960
# END TIME: 7200.01
## No TDTSP solution found.
