# INSTANCE: InstancesTDTSP/inst_10_9.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
* 0.047 8576
* 0.078 8551
* 0.156 8516
* 2.106 8370
* 2.106 8345
* 2.106 8217
* 6.131 8135
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 8135
# NUMBER OF BRANCHES: 57244
# END TIME: 6.365
## Solution: 
10
148 0
199 1213
95 1711
80 3495
225 4479
178 5258
176 5402
172 5552
186 6067
190 7117
# BEST TD SOLUTION: 8135
