# INSTANCE: InstancesTDTSP/inst_20_19_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 2.83 17467
* 4.64 17404
* 4.83 14758
* 5.07 14208
* 5.31 13957
* 15.73 13895
* 18.5 13655
* 2490.19 13628
* 2493.74 13563
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 13563
# NUMBER OF BRANCHES: 8368570
# END TIME: 3600.01
## Solution: 
20
147 0
153 271
142 742
43 1262
39 1437
231 1724
242 2050
140 2555
37 2965
54 3552
128 4289
210 4626
67 5263
178 6061
212 6794
1 8448
223 10187
201 11636
30 12369
23 12877
# BEST TD SOLUTION: 13563
