# INSTANCE: InstancesTDTSP/inst_50_19_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 25.14
* 0.01 27014
* 0.02 26957
* 0.03 26838
* 0.06 26290
* 0.38 26250
* 0.41 26214
* 0.43 26176
* 0.45 26020
* 0.56 25975
* 0.6 25850
* 78.44 25830
* 78.76 25829
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 25829
# NUMBER OF BRANCHES: 89281709
# END TIME: 7225.14
## Solution: 
50
155 0
187 227
157 471
54 915
40 1241
24 1628
31 2036
217 2509
216 2720
251 3191
119 3562
244 4306
20 5237
94 6256
91 7341
87 8022
92 8767
219 9465
45 9970
229 10602
167 11131
156 11570
142 12006
141 12169
160 12502
153 12840
130 13330
128 13627
70 14036
209 14325
241 14592
66 14781
240 15335
76 15906
129 16198
80 16433
79 16607
77 16904
174 17385
18 18352
114 18889
9 19350
224 20048
223 20475
1 21586
17 22009
247 22446
109 22678
41 24452
60 25232
# BEST TD SOLUTION: 25829
