# INSTANCE: InstancesTDTSP/inst_50_14_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 28.24
* 0.01 31704
* 0.03 28856
* 0.04 28531
* 0.06 28306
* 0.07 27343
* 140.46 27111
* 140.47 27073
* 140.55 26986
* 140.72 26900
* 140.87 26886
* 142.21 26876
* 144.29 26834
* 144.4 26831
* 725.3 26640
* 726.78 26626
* 726.79 26593
* 726.86 26537
* 726.94 26531
* 727.01 26498
* 727.05 26497
* 727.25 26487
* 727.37 26476
* 727.38 26396
* 727.41 26354
* 6824.48 26335
* 6836.27 26306
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 26306
# NUMBER OF BRANCHES: 97924070
# END TIME: 7228.24
## Solution: 
50
140 0
49 384
43 713
127 1071
61 1441
47 1840
126 2189
187 2724
188 3360
152 3820
146 4519
153 4925
143 5930
145 6750
32 7326
53 7898
75 8220
80 8422
81 8721
85 9115
73 9641
76 9916
211 10118
224 11267
106 12156
247 12742
112 13462
10 13752
13 14091
132 14698
215 15128
118 15389
119 15774
251 15966
204 16428
71 16841
83 17159
219 17926
234 18359
89 18813
129 19859
182 20455
178 20627
111 21378
17 21801
8 22578
68 23328
240 23803
249 24982
20 25501
# BEST TD SOLUTION: 26306
