# INSTANCE: InstancesTDTSP/inst_20_2_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 3.55 15586
* 8.34 15126
* 8.77 14910
* 9 14907
* 15.62 14784
* 17.05 14780
* 129.04 14728
* 152.95 14651
* 153.13 14580
* 157.68 14514
* 157.82 14513
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 14513
# NUMBER OF BRANCHES: 8723534
# END TIME: 3600.01
## Solution: 
20
26 0
47 586
43 734
147 1124
208 1389
81 1758
163 2470
154 3072
67 3955
173 4835
235 6271
76 6753
139 8183
115 9071
110 9539
2 9957
6 10147
247 11364
35 12838
232 13423
# BEST TD SOLUTION: 14513
