# INSTANCE: InstancesTDTSP/inst_50_3_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 23.62
* 0.2 27156
* 0.23 27104
* 0.27 27103
* 0.98 27001
* 0.99 26638
* 2.18 26515
* 2.22 26332
* 2.42 26331
* 2.43 26128
* 2.45 26108
* 2.49 24379
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 24379
# NUMBER OF BRANCHES: 9990592
# END TIME: 7223.62
## Solution: 
50
13 0
16 367
107 712
137 1152
138 1503
139 1944
68 2661
241 3128
73 3646
211 4031
202 4512
82 4811
79 5185
210 5365
183 5887
225 6427
194 7063
180 8029
176 8329
11 8709
181 8994
189 9537
154 9934
65 10547
46 10917
127 11207
231 11469
56 11907
36 12250
135 12703
125 13102
35 13675
199 14390
96 14904
105 15510
238 15973
102 16416
93 16710
26 17398
237 17751
244 17998
246 18272
215 18648
217 18980
31 19227
120 19423
190 20426
0 21496
141 22671
142 22810
# BEST TD SOLUTION: 24379
