# INSTANCE: InstancesTDTSP/inst_30_5_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 7.94 16582
* 13.64 16570
* 14.88 16482
* 16.04 16470
* 16.75 16469
* 18.5 16459
* 21.76 16154
* 22.59 16151
* 25.12 15961
* 48.07 15959
* 53.11 15889
* 177.67 15809
* 182.47 15732
* 504.41 15727
* 3055.35 15715
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 15715
# NUMBER OF BRANCHES: 5492292
# END TIME: 3600.04
## Solution: 
30
214 0
74 322
213 497
149 973
157 1290
24 1764
65 2014
121 2381
229 2649
123 3135
19 3490
248 4301
125 4839
59 5755
245 7501
211 8289
204 8540
209 8830
132 9215
222 9791
68 10092
16 11008
178 12112
172 12264
11 12589
173 12850
192 13578
150 14039
86 14714
129 15278
# BEST TD SOLUTION: 15715
