# INSTANCE: InstancesTDTSP/inst_50_15_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 29.37
* 0.01 23473
* 0.02 23199
* 0.18 23190
* 0.2 23181
* 0.3 23138
* 0.31 23094
* 0.39 23090
* 1.35 22975
* 1.37 22940
* 6.31 22927
* 7.61 22832
* 7.64 22810
* 11.42 22706
* 11.44 22684
* 11.49 22666
* 13.16 22583
* 13.25 22575
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 22575
# NUMBER OF BRANCHES: 100627967
# END TIME: 7229.37
## Solution: 
50
227 0
133 453
55 831
135 959
57 1293
125 1658
58 2019
242 2378
243 2617
49 2972
43 3425
47 3787
126 4016
121 4289
149 4829
170 5504
71 6004
214 6463
85 6871
70 7322
211 7759
132 8165
118 8968
218 9197
220 9662
251 9938
116 10515
152 11186
150 11524
45 12190
219 12525
56 12925
183 13796
175 14022
172 14371
182 14680
181 14991
194 15640
7 16146
2 16469
0 16924
106 17268
108 17661
8 18032
9 18214
207 19109
94 20212
134 20854
96 21481
100 21997
# BEST TD SOLUTION: 22575
