# INSTANCE: InstancesTDTSP/inst_10_15.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
* 0.031 7881
* 0.031 7872
* 0.047 7860
* 0.717 7739
* 1.669 7396
* 1.669 7367
* 1.669 7366
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 7366
# NUMBER OF BRANCHES: 45806
# END TIME: 4.539
## Solution: 
10
222 0
250 906
6 1207
111 1684
214 3105
157 3501
63 3936
229 4698
251 5467
69 6580
# BEST TD SOLUTION: 7366
