# INSTANCE: InstancesTDTSP/inst_10_2.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
* 0.047 7328
* 0.047 7322
* 0.359 7321
* 3.855 7124
* 4.542 6909
* 4.542 6683
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 6683
# NUMBER OF BRANCHES: 88570
# END TIME: 8.364
## Solution: 
10
68 0
10 525
201 1424
22 1952
60 2765
164 3623
158 4466
71 5087
81 5476
70 5990
# BEST TD SOLUTION: 6683
