# INSTANCE: InstancesTDTSP/inst_30_18_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 11.19 28096
* 18.03 28082
* 18.4 25314
* 18.78 23551
* 19.41 22854
* 20.07 22560
* 21.78 22363
* 29.85 22361
* 39.74 22335
* 46.53 22211
* 94.01 22181
* 94.65 22085
* 95.05 22080
* 2251.44 21972
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 21972
# NUMBER OF BRANCHES: 5464285
# END TIME: 3600.03
## Solution: 
30
229 0
127 226
140 475
52 924
163 1591
56 2227
156 2590
31 3929
79 4820
71 5264
128 6006
76 6800
211 6976
207 7894
205 8885
112 9875
2 10294
239 10635
17 11334
82 12652
173 13256
195 13595
182 13805
227 15435
249 17005
246 17610
115 18598
6 19054
96 20616
135 21464
# BEST TD SOLUTION: 21972
