# INSTANCE: InstancesTDTSP/inst_100_14.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 100
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 251.05
* 0.06 38830
* 0.66 38774
* 1.55 38685
* 1.66 38062
* 1.7 38056
* 16.92 38032
* 18.26 38024
* 97.32 37997
* 110.43 37929
* 111.49 37872
* 114.74 37844
* 118.2 37710
* 131.11 37645
* 131.4 37610
* 154.21 37573
* 155.21 37530
* 175.24 37451
* 175.42 37436
* 176.09 37433
* 179.46 37390
* 182.33 37364
* 190.27 37363
* 229.91 37299
* 301.31 37278
* 304.81 37196
* 305.03 37173
* 308.73 37170
* 316.47 37149
* 319.99 37148
* 337.91 37070
* 344.11 37044
* 348.89 36945
* 351.58 36931
* 363.26 36895
* 363.49 36773
* 363.8 36748
* 363.91 36738
* 364.44 36634
* 364.57 36494
* 369.06 36448
* 404.86 36436
* 406.06 36434
* 406.21 36431
* 414.45 36393
* 417.58 36366
* 800.53 36358
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 36358
# NUMBER OF BRANCHES: 10981450
# END TIME: 7451.06
## Solution: 
100
32 0
157 240
53 565
63 817
40 1157
44 1472
216 1959
30 2126
218 2475
252 2866
253 3333
251 3897
120 4511
52 4821
123 5329
92 6088
99 6387
55 6826
60 7468
64 7992
232 8285
228 8782
35 9411
51 9728
41 10083
199 10623
100 11119
96 11775
101 12053
105 12521
87 12692
89 13093
102 13608
196 14336
197 14834
245 15441
26 15582
244 15842
21 16046
236 16328
201 16808
246 17106
22 17388
72 17751
206 17951
78 18184
204 18465
73 18591
211 18736
241 19177
68 19382
132 19611
209 19971
202 20168
70 20479
86 21058
65 21454
43 21810
229 21904
127 22041
242 22368
243 22470
167 22884
146 23271
192 23665
145 23924
190 24473
173 25141
11 25531
176 25748
172 26042
169 26148
178 26331
193 26547
194 27192
113 27553
3 27865
14 28308
12 28457
8 28746
9 28956
250 29157
16 29540
5 29868
10 30207
115 30475
114 30722
2 30797
4 30941
1 31225
17 31729
247 32107
111 32616
15 32912
226 33989
168 34425
130 34752
83 35176
75 35489
214 35810
# BEST TD SOLUTION: 36358
