# INSTANCE: InstancesTDTSP/inst_50_7_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 25.4
* 0.01 24313
* 0.06 24153
* 8.8 24021
* 8.83 23647
* 8.84 23580
* 8.87 23509
* 10.8 23504
* 138.2 23487
* 212.7 23377
* 212.96 23358
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 23358
# NUMBER OF BRANCHES: 58638457
# END TIME: 7225.4
## Solution: 
50
121 0
46 182
229 506
38 743
42 1157
120 1537
216 2075
30 2331
119 2590
215 3062
26 3562
245 3924
237 4381
209 5554
66 6002
67 6781
71 7238
84 7676
210 8102
77 8306
149 8828
158 8914
145 9423
153 9737
146 9949
160 10305
152 10733
124 11469
36 11884
48 12286
64 12685
232 12920
35 13439
87 14185
102 14987
249 15757
207 16522
139 17645
9 18164
110 18469
113 18934
13 19250
2 19552
17 19989
0 20350
247 20664
11 21766
83 22396
128 22657
54 23118
# BEST TD SOLUTION: 23358
