# INSTANCE: InstancesTDTSP/NewTWinstances/inst_10_12_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 0.197
* 0.001 10038
* 0.001 9793
* 0.002 9511
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 9511
# NUMBER OF BRANCHES: 884
# END TIME: 0.224
## Solution: 
10
35 0
120 951
149 1393
147 1844
150 2282
112 4319
68 5689
70 6534
210 6933
208 7438
# BEST TD SOLUTION: 9511
