# INSTANCE: InstancesTDTSP/inst_20_18_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 2.69 15668
* 4.48 15577
* 4.59 15476
* 4.72 15445
* 8.59 15371
* 8.82 15209
* 28.49 15201
* 350.4 15196
* 352.68 15185
* 353.51 15176
* 1545.91 15159
* 2379.36 15126
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 15126
# NUMBER OF BRANCHES: 11135468
# END TIME: 3600.01
## Solution: 
20
202 0
221 364
83 843
81 1106
131 1353
189 1718
171 2543
176 3194
172 3400
208 4366
130 4725
31 5671
98 7636
17 10295
239 10988
9 11534
200 12401
87 13175
230 13881
161 14441
# BEST TD SOLUTION: 15126
