# INSTANCE: InstancesTDTSP/inst_20_11.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 2.61 13879
* 4.71 13869
* 4.86 13861
* 5.18 13855
* 93.29 13697
* 94.6 13688
* 468.57 13655
* 468.71 13635
* 1070.96 13430
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 13430
# NUMBER OF BRANCHES: 6266915
# END TIME: 3600.01
## Solution: 
20
215 0
233 344
120 752
44 989
43 1394
38 1566
129 2302
75 2610
81 2920
74 3173
241 3946
68 4426
250 5667
137 6599
177 7681
11 8846
153 9716
48 10840
88 11625
101 12315
# BEST TD SOLUTION: 13430
