# INSTANCE: InstancesTDTSP/inst_30_1_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 9.55 18739
* 17.28 18496
* 1241.87 18487
* 1246.82 18485
* 1255.24 18224
* 1260.08 18191
* 1289.01 18167
* 1291.08 18132
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 18132
# NUMBER OF BRANCHES: 4210539
# END TIME: 3600.03
## Solution: 
30
76 0
83 446
189 738
162 1223
153 1561
212 1942
181 2278
175 2554
183 3027
240 3943
3 5350
8 6212
247 7646
109 8049
184 9386
185 9787
254 10932
218 11474
48 12245
36 12572
41 13272
199 13691
96 14230
134 14855
99 15182
23 15797
242 16085
201 16830
245 17246
233 17486
# BEST TD SOLUTION: 18132
