# INSTANCE: InstancesTDTSP/inst_30_14_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 12.16 18800
* 18.15 18753
* 18.99 18663
* 19.75 18645
* 184.58 18636
* 185.97 18621
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 18621
# NUMBER OF BRANCHES: 5618802
# END TIME: 3600.03
## Solution: 
30
62 0
48 405
60 692
228 1211
90 2069
220 2716
120 3231
46 3854
32 4386
166 4568
157 5149
80 5585
130 5969
206 6631
70 6965
240 7842
5 9081
239 9815
109 10746
174 11836
145 12251
160 12672
142 13148
25 13906
197 14497
196 14839
198 15385
249 15605
207 16339
96 17802
# BEST TD SOLUTION: 18621
