# INSTANCE: InstancesTDTSP/inst_50_20_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 22.41
* 0.01 25541
* 0.05 24959
* 0.37 24922
* 0.38 24853
* 0.48 24804
* 21.84 24785
* 33.17 24660
* 33.29 24642
* 34.03 24620
* 34.18 24604
* 55.25 24571
* 55.31 24554
* 55.44 24501
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 24501
# NUMBER OF BRANCHES: 80712417
# END TIME: 7222.41
## Solution: 
50
190 0
161 420
144 861
160 1184
164 1523
163 1781
56 2304
61 2622
39 2941
123 3172
45 3458
19 3771
124 4169
57 4826
99 5259
97 5789
95 6597
199 7438
228 8409
64 8747
24 9814
149 10386
80 10956
214 11173
69 11764
221 11990
67 12474
225 12738
18 13114
113 13419
7 13809
10 14103
16 14294
108 14534
180 15460
169 15935
182 16267
235 17347
129 17774
204 18294
202 18521
222 18997
68 19336
253 20264
216 20557
233 21021
237 21355
197 22195
20 22683
200 23120
# BEST TD SOLUTION: 24501
