# INSTANCE: InstancesTDTSP/inst_100_8_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TSP MEDIAN NOOVERLAP RESTART
# NUMBER OF VISITS: 100
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
* 0.01 43733 -1
* 0.02 43696 -1
* 0.03 43487 -1
* 0.03 43415 -1
* 0.12 43389 -1
* 0.17 43374 -1
* 0.19 43351 -1
* 0.24 43120 -1
* 0.24 43099 -1
* 0.27 43096 -1
* 0.28 43086 -1
* 0.3 43061 -1
* 0.31 43038 -1
* 0.33 43029 -1
* 0.34 43028 -1
* 0.35 43002 -1
* 0.38 43000 -1
* 0.46 42981 -1
* 0.56 42970 -1
* 0.6 42956 -1
# TSP SOLUTION FOUND
# TSP OPTIMALITY NOT PROVED
# BEST TSP SOLUTION: 42956
# NUMBER OF BRANCHES: 335640056
# END TIME: 7200.01
## No TDTSP solution found.
