# INSTANCE: InstancesTDTSP/inst_20_19_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 1.29
* 0 14630
* 0 13586
* 0.07 13548
* 0.08 13517
* 0.61 13443
* 1.02 13417
* 1.03 13114
* 2.34 13020
* 11.83 13008
* 12.12 12964
* 35.49 12932
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 12932
# NUMBER OF BRANCHES: 1459807
# END TIME: 125.25
## Solution: 
20
147 0
201 937
30 1721
23 2253
39 2745
231 3050
242 3383
140 3934
142 4505
37 5239
43 5571
54 6063
128 6665
210 6974
67 7496
223 9002
1 10387
178 11435
212 11930
153 12529
# BEST TD SOLUTION: 12932
