# INSTANCE: InstancesTDTSP/inst_10_7.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
* 0.047 7821
* 0.063 7722
* 0.063 7636
* 0.188 7599
* 0.266 7571
* 1.077 7466
* 5.195 7340
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 7340
# NUMBER OF BRANCHES: 75526
# END TIME: 7.114
## Solution: 
10
222 0
194 845
162 1862
219 2791
55 3643
40 4727
71 5587
69 6086
221 6439
226 6814
# BEST TD SOLUTION: 7340
