# INSTANCE: InstancesTDTSP/inst_20_8_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 1.94 14542
* 3.84 14469
* 3.99 14454
* 4.18 14241
* 4.31 14160
* 19.93 14141
* 54.59 14131
* 55.57 14128
* 95.15 14122
* 95.47 14119
* 110.65 14096
* 126.36 13889
* 129.59 13887
* 333.49 13835
* 335.74 13826
* 673.31 13803
* 1007.34 13735
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 13735
# NUMBER OF BRANCHES: 9706764
# END TIME: 3600.01
## Solution: 
20
160 0
164 216
192 569
158 1072
32 1392
42 1928
45 2351
19 2650
251 3515
118 3854
31 4316
120 4621
130 5697
226 6658
3 7824
238 9829
96 11007
98 11568
227 12151
59 12849
# BEST TD SOLUTION: 13735
