# INSTANCE: DATA_TDTSP_randomd/10/bench_10_selected/ALL/inst_10_18.txt DATA_TDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 13 variables, 5 constraints, 1 phase
 ! Presolve      : 1 extractable eliminated
 ! SearchType           = DepthFirst
 ! Workers              = 1
 ! RelativeOptimalityTolerance = 1e-009
 ! Initial process time : 0.09s (0.09s extraction + 0.00s propagation)
 # Extraction breakdown : 0.09s concert translation + 0.00s presolve
 !  . Log search space  : 34.6 (before), 34.6 (after)
 !  . Memory usage      : 545.5 kB (before), 545.5 kB (after)
 ! Using sequential search.
 # Presolve memory usage: 35.4 kB
 #  . Model: 9.8 kB (original) + 0 bytes (presolved)
 #  . Master: 9.2 kB (extractor) + 8.2 kB (converter) + 8.2 kB (other)
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed            Branch decision
 *         10002       18 0.09s                 on 10
* 0.095 10002
 *          9790      649 0.10s                 on 10
* 0.102 9790
 *          9103      723 0.10s                 on 10
* 0.103 9103
 *          9052      757 0.10s                 on 10
* 0.103 9052
            9052     1000         11            on 9
 ! ----------------------------------------------------------------------------
 ! Search terminated normally, 4 solutions found.
 ! Best objective         : 9052 (optimal - effective tol. is 0)
 ! Number of branches     : 1096
 ! Number of fails        : 550
 ! Total memory usage     : 7.5 MB (0.6 MB CP Optimizer + 6.9 MB Concert)
 ! Time spent in solve    : 0.10s (0.01s engine + 0.09s extraction)
 # Extraction breakdown   : 0.09s concert translation + 0.00s presolve
 ! Search speed (br. / s) : 78285.7
 ! ----------------------------------------------------------------------------
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 9052
# NUMBER OF BRANCHES: 1096
# END TIME: 0.108
## Solution: 
10
133 0
91 876
109 2481
241 4797
132 5067
74 6151
43 7138
38 7331
127 7591
39 7837
# BEST TD SOLUTION: 9052
