# INSTANCE: InstancesTDTSP/inst_20_20.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 2.84 14499
* 5.24 14498
* 5.41 14313
* 5.6 14226
* 6 14180
* 57.1 14169
* 57.48 14077
* 281.23 14009
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 14009
# NUMBER OF BRANCHES: 5420412
# END TIME: 3600.01
## Solution: 
20
235 0
205 441
66 730
226 1267
131 1843
54 2428
231 3107
61 3315
60 3884
99 4687
104 5741
48 6846
151 7995
143 9009
239 10616
1 10861
136 11453
201 12723
246 13012
245 13331
# BEST TD SOLUTION: 14009
