# INSTANCE: InstancesTDTSP/inst_100_15_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 100
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 230.06
* 0.96 48747
* 1.26 48331
* 2.45 47710
* 2.61 47665
* 6.72 46928
* 7.3 46904
* 87.07 46772
* 87.39 46763
* 87.58 46729
* 95.57 46634
* 95.62 46621
* 95.79 46536
* 95.82 46348
* 96.83 46327
* 98.76 46302
* 98.81 46259
* 103.58 46123
* 121.51 45597
* 121.54 45592
* 121.57 45588
* 145.44 45440
* 145.64 45435
* 148.02 45420
* 148.05 45413
* 148.08 45412
* 157.22 45401
* 157.26 45360
* 158.47 45355
* 158.7 45281
* 158.77 45113
* 159.22 45007
* 177.85 44850
* 192.86 44552
* 192.95 44378
* 410.66 43866
* 410.72 43706
* 411.01 43694
* 411.29 43656
* 411.5 43451
* 411.53 43359
* 411.74 43338
* 411.99 43337
* 412.23 43323
* 450.84 43095
* 451.11 43094
* 456.12 43086
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 43086
# NUMBER OF BRANCHES: 33853872
# END TIME: 7430.07
## Solution: 
100
209 0
205 331
202 679
82 1028
69 1324
70 1589
78 1972
206 2192
85 2602
81 2889
75 3239
131 3740
71 4278
183 4704
221 5188
226 5708
240 5885
68 6501
66 6851
241 7338
203 7847
211 8410
235 8809
118 9442
233 9748
25 10050
29 10575
246 10911
22 11381
30 11709
216 11869
220 12300
119 12519
252 12962
31 13417
34 13691
54 13937
166 14245
147 14579
146 14944
37 15360
127 15541
39 15854
61 16182
230 16300
40 16555
86 16746
121 17033
167 17480
163 17732
181 18477
186 18865
173 19226
182 19649
178 20000
180 20194
179 20502
18 20913
113 21153
7 21444
114 21705
108 21860
8 22086
115 22443
12 22908
4 23129
138 23703
250 24420
239 24860
247 25521
109 25758
184 26669
156 27969
124 28437
36 28717
64 28920
59 29320
57 29682
123 29998
45 30315
19 30594
219 30935
99 31352
97 31734
105 32012
91 32543
101 32989
98 33309
88 33635
100 33964
199 34370
227 35006
51 35255
35 35704
90 36892
238 36985
93 37436
117 38334
196 39012
224 41398
# BEST TD SOLUTION: 43086
