# INSTANCE: InstancesTDTSP/inst_30_12_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 5.64
* 0.01 17925
* 0.03 17834
* 0.04 17809
* 0.29 17763
* 0.29 17746
* 0.31 17663
* 0.35 17656
* 0.62 17624
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 17624
# NUMBER OF BRANCHES: 1593165
# END TIME: 308.71
## Solution: 
30
219 0
57 392
60 641
243 970
37 1370
144 1667
150 1908
146 2386
212 3287
174 3877
182 4321
178 4841
77 5992
81 6276
130 6752
200 7966
246 8683
24 9693
63 9989
223 11200
2 12174
1 12485
15 12887
13 13332
7 13516
10 13898
33 15441
103 16101
199 16523
88 16985
# BEST TD SOLUTION: 17624
