# INSTANCE: InstancesTDTSP/inst_30_1.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 11.9 19541
* 21.73 19474
* 22.57 19407
* 23.58 19312
* 27.32 19263
* 35.25 19049
* 41.29 18968
* 43.17 18946
* 62.14 18917
* 77.39 18886
* 278.85 18630
* 280.67 18597
* 288.37 18263
* 306.04 18177
* 323.26 18174
* 330.33 18048
* 333.46 18010
* 383.6 17954
* 473.17 17947
* 499.28 17854
* 1126.35 17853
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 17853
# NUMBER OF BRANCHES: 2578116
# END TIME: 3600.04
## Solution: 
30
76 0
83 446
189 738
162 1223
153 1561
212 1942
181 2278
175 2554
183 3027
240 3943
3 5350
8 6212
247 7646
109 8049
184 9386
185 9787
254 10932
245 11514
218 11946
23 12589
36 12953
41 13716
199 14046
96 14594
134 15218
99 15545
48 15945
242 16299
233 16826
201 17345
# BEST TD SOLUTION: 17853
