# INSTANCE: InstancesTDTSP/inst_30_16.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 11.2 17370
* 18.99 17229
* 19.85 17181
* 52 16946
* 56.57 16270
* 59.81 15882
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 15882
# NUMBER OF BRANCHES: 2884862
# END TIME: 3600.03
## Solution: 
30
104 0
134 436
97 651
55 1266
58 1701
243 1955
122 2190
47 2553
140 2931
167 3401
142 4015
156 4671
54 5768
85 6263
213 6638
71 6865
170 7369
72 8139
18 9327
3 9796
13 10078
2 10430
6 10755
107 11095
9 11499
115 11792
139 12652
245 13707
116 14113
103 15166
# BEST TD SOLUTION: 15882
