# INSTANCE: InstancesTDTSP/NewTWinstances/inst_10_18_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
* 0.046 9811
* 0.046 9809
* 0.05 9747
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 9747
# NUMBER OF BRANCHES: 17142
# END TIME: 1.925
## Solution: 
10
133 0
91 950
39 2059
127 2342
43 2567
38 2750
74 3525
132 4464
241 4961
109 6856
# BEST TD SOLUTION: 9747
