# INSTANCE: InstancesTDTSP/inst_30_18_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 4.8
* 0.01 32885
* 0.01 24746
* 0.03 23408
* 0.14 23053
* 2.96 22814
* 83.56 22678
* 85.01 22638
* 87.33 22636
* 89.41 22514
* 89.42 22490
* 112.7 22489
* 133.25 22419
* 133.31 22418
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 22418
# NUMBER OF BRANCHES: 3552055
# END TIME: 602.27
## Solution: 
30
229 0
52 323
127 693
140 957
163 1433
56 2113
156 2450
31 3756
128 4603
112 6280
2 6729
6 6964
17 7843
239 8529
76 10011
211 10181
205 10473
82 10725
79 11073
71 11390
173 11989
195 12322
182 12547
227 14495
249 16197
246 16827
207 17608
115 18791
96 20854
135 21818
# BEST TD SOLUTION: 22418
