# INSTANCE: InstancesTDTSP/NewTWinstances/inst_10_10_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
* 0.175 10526
* 0.461 10059
* 0.557 9921
* 0.598 9639
* 0.752 9486
* 0.786 9475
* 2.898 9200
* 2.926 9053
* 2.936 9002
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 9002
# NUMBER OF BRANCHES: 81657
# END TIME: 11.85
## Solution: 
10
48 0
123 438
7 1789
107 2359
11 3684
187 4670
19 5622
133 6693
98 7612
105 8188
# BEST TD SOLUTION: 9002
