# INSTANCE: InstancesTDTSP/inst_30_11.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 6.11
* 0 18546
* 0.02 17704
* 0.24 17385
* 0.24 17267
* 1.58 17248
* 2.91 17225
* 283.02 17211
* 283.04 17096
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 17096
# NUMBER OF BRANCHES: 48678177
# END TIME: 3606.11
## Solution: 
30
63 0
52 534
19 788
92 1146
243 1814
44 2220
24 2711
75 3432
70 4109
69 4615
183 5405
178 6046
185 6793
184 7386
106 8416
6 8740
107 9156
12 9511
8 9808
115 10153
10 10648
109 11501
163 12599
60 13131
41 13876
197 14997
196 15320
29 15953
26 16350
86 16859
# BEST TD SOLUTION: 17096
