# INSTANCE: InstancesTDTSP/inst_30_7_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 7.66 17788
* 12.21 17599
* 12.78 17516
* 13.93 17411
* 24.12 17405
* 26.78 17286
* 27.18 17203
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 17203
# NUMBER OF BRANCHES: 5572014
# END TIME: 3600.03
## Solution: 
30
106 0
107 384
14 867
7 1263
250 1798
66 2649
132 3292
27 4267
217 4722
116 5134
120 5314
47 5693
140 6235
167 6618
188 6960
165 7354
162 7766
208 8441
214 8781
171 9546
195 10018
63 11065
159 12045
48 12686
55 13083
105 13702
238 14071
93 14570
197 15494
198 15895
# BEST TD SOLUTION: 17203
