# INSTANCE: InstancesTDTSP/inst_30_13.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 11.37 18792
* 19.5 18633
* 20.14 18587
* 2316.32 18585
* 2324.46 18578
* 2328.81 18557
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 18557
# NUMBER OF BRANCHES: 2495535
# END TIME: 3600.04
## Solution: 
30
108 0
250 347
110 573
111 1136
193 2104
195 2680
143 3434
164 4703
148 5646
121 6135
75 6825
214 7080
70 7646
68 8418
240 9120
203 9930
236 10765
237 11000
233 11413
30 11898
90 12434
101 13289
51 14149
59 14781
62 15137
57 15495
48 15725
60 15989
220 16571
196 17301
# BEST TD SOLUTION: 18557
