# INSTANCE: InstancesTDTSP/inst_30_5.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 5.27
* 0 16570
* 0.02 16470
* 0.09 16459
* 0.26 16424
* 0.63 15809
* 1.32 15732
* 1.35 15690
* 3.54 15591
* 3.57 15517
* 3.57 15505
* 4.26 15453
* 4.34 15341
* 4.74 15290
* 7.16 15226
* 7.38 15171
* 8.39 15141
* 539.12 15137
* 539.94 15135
* 541.85 15086
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 15086
# NUMBER OF BRANCHES: 53618775
# END TIME: 3605.27
## Solution: 
30
214 0
213 342
157 832
149 1191
192 1626
150 2109
121 2781
65 2950
229 3477
19 4187
125 5005
248 5442
59 6274
123 7132
245 8094
86 8623
24 8958
129 9590
211 10289
204 10527
209 10794
132 11156
222 11692
68 11976
16 12681
178 13732
172 13816
11 14077
173 14306
74 15020
# BEST TD SOLUTION: 15086
