# INSTANCE: InstancesTDTSP/inst_10_2.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
* 0.047 7254
* 0.047 7239
* 1.576 7079
* 2.044 7059
* 2.044 6854
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 6854
# NUMBER OF BRANCHES: 77210
# END TIME: 7.193
## Solution: 
10
68 0
10 569
201 1555
22 2118
60 3146
164 4030
158 4794
71 5363
81 5730
70 6210
# BEST TD SOLUTION: 6854
