# INSTANCE: InstancesTDTSP/inst_30_20.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 9.81 19197
* 16.34 19138
* 16.91 19070
* 17.81 19064
* 18.72 19048
* 19.95 19033
* 20.77 18828
* 22.42 18767
* 29.61 18716
* 31.02 18703
* 31.54 18694
* 33.41 18665
* 38.31 18587
* 39.74 18494
* 46.11 18479
* 49.4 18377
* 980.89 18368
* 993.69 18198
* 1008.72 18128
* 1061.29 18120
* 1073.56 18056
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 18056
# NUMBER OF BRANCHES: 3045796
# END TIME: 3600.04
## Solution: 
30
212 0
83 510
77 875
70 1265
66 1761
8 2547
115 2808
5 3223
106 4102
15 4715
247 5358
137 6589
138 7171
177 8434
32 9894
47 10367
49 10830
231 11141
52 11645
120 12048
252 12530
22 13162
244 13558
117 14078
102 14391
91 15141
87 15619
99 15994
156 16919
150 17400
# BEST TD SOLUTION: 18056
