# INSTANCE: InstancesTDTSP/inst_30_19_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 111.23 41922
* 113.41 25524
* 113.91 25006
* 118.87 24942
* 151.91 24895
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 24895
# NUMBER OF BRANCHES: 7232853
# END TIME: 3600.04
## Solution: 
30
65 0
121 269
44 598
120 1024
217 1433
25 1922
72 2485
202 2879
192 4213
146 4706
161 5225
253 6607
124 7459
125 8354
103 9308
104 10132
159 11489
1 12787
201 13749
197 14461
249 15046
97 16226
91 16928
225 18657
18 19007
194 19349
223 20546
16 21486
35 23135
50 23669
# BEST TD SOLUTION: 24895
