# INSTANCE: InstancesTDTSP/inst_20_2_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TSP MEDIAN NOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 0 15195 -1
* 0 14355 -1
* 0.01 14195 -1
* 0.05 14065 -1
* 0.05 13869 -1
* 0.05 13728 -1
* 0.05 13570 -1
* 0.05 13313 -1
* 0.06 13263 -1
* 0.06 13257 -1
* 0.06 13241 -1
# TSP SOLUTION FOUND
# TSP OPTIMALITY PROVED
# BEST TSP SOLUTION: 13241
# NUMBER OF BRANCHES: 5716
# END TIME: 0.06
## No TDTSP solution found.
