# INSTANCE: InstancesTDTSP/inst_30_10_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TSP MEDIAN NOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 0 17816 -1
* 0.01 17627 -1
* 0.77 17065 -1
* 0.77 16932 -1
* 0.78 16811 -1
* 1.88 16716 -1
* 2.66 16679 -1
* 2.68 16622 -1
* 2.89 16612 -1
# TSP SOLUTION FOUND
# TSP OPTIMALITY PROVED
# BEST TSP SOLUTION: 16612
# NUMBER OF BRANCHES: 14707440
# END TIME: 417.76
## No TDTSP solution found.
