# INSTANCE: InstancesTDTSP/inst_30_9.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 5.55
* 0 17100
* 0.01 16887
* 0.14 16849
* 0.18 16755
* 0.18 16720
* 0.19 16717
* 0.21 16654
* 0.24 16592
* 0.3 16576
* 0.35 16523
* 1.87 16410
* 2.96 16254
* 3.04 16155
* 3.21 16147
* 3.38 16120
* 3.55 15984
* 3.57 15915
* 3.57 15872
* 3.58 15870
* 3.58 15850
* 8.14 15846
* 9.08 15819
* 100.61 15616
* 102.58 15553
* 104.9 15450
* 107.48 15442
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 15442
# NUMBER OF BRANCHES: 48260452
# END TIME: 3605.55
## Solution: 
30
30 0
253 387
89 1025
35 2035
33 2576
56 3407
39 3916
242 4293
32 5002
149 5395
157 5801
85 6397
210 6661
213 7017
71 7209
169 7938
225 8874
113 9422
15 10142
111 10328
247 10837
108 11690
250 12156
68 12831
221 13245
204 13604
206 13775
201 14464
86 14978
217 15288
# BEST TD SOLUTION: 15442
