# INSTANCE: InstancesTDTSP/inst_20_5_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 2.17 14618
* 3.84 14607
* 4.81 14484
* 4.98 14349
* 312.71 14337
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 14337
# NUMBER OF BRANCHES: 10772097
# END TIME: 3600.01
## Solution: 
20
82 0
204 262
211 716
241 1126
21 1699
215 2182
27 2561
118 2971
40 3773
81 4545
213 5049
170 5480
144 6379
164 6896
137 8883
2 9625
110 10228
16 10354
249 11647
88 13063
# BEST TD SOLUTION: 14337
