# INSTANCE: InstancesTDTSP/inst_50_20.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 22.49
* 0.01 24769
* 0.05 24181
* 0.55 24142
* 8.29 24121
* 8.35 23973
* 13.31 23950
* 16.04 23940
* 16.07 23849
* 16.08 23839
* 16.08 23779
* 16.24 23750
* 16.33 23726
* 19.3 23678
* 19.83 23575
* 24.87 23558
* 26.53 23556
* 26.55 23531
* 30.61 23504
* 34.98 23487
* 35.36 23482
* 45.54 23444
* 45.81 23399
* 46.85 23379
* 46.95 23349
* 47.2 23229
* 47.96 23170
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 23170
# NUMBER OF BRANCHES: 48383917
# END TIME: 7222.49
## Solution: 
50
190 0
161 420
164 962
163 1219
160 1382
144 1638
149 2098
80 2675
214 2895
221 3591
67 4232
225 4563
18 5054
113 5411
7 5910
10 6293
16 6542
108 6860
222 8059
68 8444
202 9130
69 9428
204 9678
235 9998
24 10631
19 11179
124 11491
57 11993
99 12340
97 12767
95 13362
199 14048
228 14809
64 15079
56 15671
61 15955
39 16232
45 16458
123 16545
253 17003
216 17293
197 18221
20 18699
200 19137
233 19535
237 19866
129 20619
169 21371
180 21650
182 22227
# BEST TD SOLUTION: 23170
