# INSTANCE: InstancesTDTSP/inst_30_20_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TSP MEDIAN NOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 0 37266 -1
* 0 26199 -1
* 0.01 25623 -1
* 0.03 25168 -1
* 0.11 23425 -1
* 0.12 23037 -1
* 0.12 23025 -1
* 0.12 22883 -1
* 0.12 22333 -1
* 0.13 22329 -1
* 2.43 22233 -1
* 2.44 22198 -1
* 2.79 22159 -1
* 2.79 22158 -1
# TSP SOLUTION FOUND
# TSP OPTIMALITY PROVED
# BEST TSP SOLUTION: 22158
# NUMBER OF BRANCHES: 128526
# END TIME: 2.79
## No TDTSP solution found.
