# INSTANCE: InstancesTDTSP/inst_20_16_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 1.64
* 0 13533
* 0.01 13458
* 0.25 13309
* 1.23 13272
* 1.24 13243
* 1.3 13242
* 1.31 13229
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 13229
# NUMBER OF BRANCHES: 280599
# END TIME: 27.68
## Solution: 
20
149 0
238 1012
49 1675
167 1978
122 2345
126 2618
121 2900
74 3652
213 4091
71 4427
80 4921
246 6393
29 6929
196 7437
5 9517
194 10173
111 10994
0 11340
106 11756
222 12559
# BEST TD SOLUTION: 13229
