# INSTANCE: InstancesTDTSP/inst_20_19.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 2.54 14436
* 4.53 14429
* 4.68 14364
* 4.84 14023
* 5.28 13586
* 35.38 13475
* 35.6 13472
* 35.75 13432
* 36.34 13425
* 38.93 13298
* 99.34 13273
* 500.29 13198
* 514.58 13051
* 3125.78 13017
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 13017
# NUMBER OF BRANCHES: 6511769
# END TIME: 3600.01
## Solution: 
20
147 0
153 307
142 838
140 1327
37 1625
43 1870
39 2060
231 2342
242 2667
23 3618
30 4616
201 5534
54 6721
128 7311
210 7615
67 8126
223 9583
1 10908
178 11960
212 12446
# BEST TD SOLUTION: 13017
