# INSTANCE: InstancesTDTSP/inst_30_15_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 8.39 19129
* 12.86 19007
* 13.64 18974
* 14.75 18932
* 15.19 18829
* 15.6 18805
* 16.99 18706
* 33.59 18697
* 41.39 18687
* 417.14 18684
* 427.08 18679
* 436.03 18676
* 438.57 18671
* 454.71 18661
* 2386.46 18638
* 2387.25 18628
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 18628
# NUMBER OF BRANCHES: 6123403
# END TIME: 3600.03
## Solution: 
30
85 0
70 250
168 546
149 1028
154 1440
191 1868
38 2393
49 2893
140 3141
123 3813
23 4264
116 5086
254 5486
217 5921
200 6629
249 7761
22 8762
129 9288
186 10174
11 10636
185 11163
10 12389
8 12757
114 13237
109 13849
35 15529
51 15705
101 16639
104 17147
234 17427
# BEST TD SOLUTION: 18628
