# INSTANCE: InstancesTDTSP/NewTWinstances/inst_10_11_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 0.114
* 0 17085
* 0.001 11300
* 0.001 11142
* 0.006 11098
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 11098
# NUMBER OF BRANCHES: 426
# END TIME: 0.12
## Solution: 
10
228 0
87 655
100 1306
218 2439
24 3511
210 4303
221 4876
222 5734
226 6689
17 8521
# BEST TD SOLUTION: 11098
