# INSTANCE: InstancesTDTSP/inst_50_13_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 24.32
* 0.06 29580
* 0.07 29477
* 0.08 29080
* 0.1 29014
* 0.17 28940
* 0.18 28816
* 0.23 28356
* 0.25 28290
* 0.28 28249
* 0.34 28170
* 0.39 28168
* 0.46 28095
* 0.47 27686
* 0.49 27658
* 0.5 27590
* 0.52 27382
* 0.54 27159
* 0.56 26829
* 2.02 26824
* 2.04 26737
* 2.06 26647
* 2.07 26611
* 2.09 26530
* 2.21 26490
* 2.36 26217
* 2.37 26177
* 2.46 25550
* 2.6 25410
* 2.62 25321
* 16.06 25312
* 16.16 25226
* 16.26 25058
* 16.4 25003
* 17.69 24988
* 23.14 24987
* 48.88 24951
* 48.99 24919
* 49.06 24918
* 49.11 24895
* 75.04 24885
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 24885
# NUMBER OF BRANCHES: 59360283
# END TIME: 7224.32
## Solution: 
50
193 0
71 737
81 936
157 1250
166 1448
161 1882
144 2396
191 2852
43 3241
61 3681
230 3770
243 3946
52 4634
44 5078
116 5519
254 5804
30 6153
218 6383
119 6969
118 7486
27 7901
235 8569
72 8916
78 9095
76 9538
211 9800
68 10394
222 10761
226 11207
223 12254
9 13223
2 13542
3 14035
247 14576
96 16061
104 16740
89 17121
102 17787
93 17975
124 18642
36 19068
228 19671
35 20091
103 20596
99 21378
97 21786
134 22129
87 22427
219 23194
79 24221
# BEST TD SOLUTION: 24885
