# INSTANCE: InstancesTDTSP/NewTWinstances/inst_10_9_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 0.103
* 0.001 9944
* 0.001 9840
* 0.039 9744
* 0.039 8813
* 0.057 8563
* 0.057 8324
* 0.061 8135
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 8135
# NUMBER OF BRANCHES: 6294
# END TIME: 0.24
## Solution: 
10
148 0
199 1213
95 1711
80 3495
225 4479
178 5258
176 5402
172 5552
186 6067
190 7117
# BEST TD SOLUTION: 8135
