# INSTANCE: InstancesTDTSP/NewTWinstances/inst_10_6_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
* 0.064 11627
* 0.064 11625
* 0.072 10174
* 0.471 9521
* 0.476 9408
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 9408
# NUMBER OF BRANCHES: 5076
# END TIME: 0.635
## Solution: 
10
24 0
8 984
12 1527
213 2586
152 3413
38 3915
126 4259
120 5002
199 6792
158 8733
# BEST TD SOLUTION: 9408
