# INSTANCE: InstancesTDTSP/inst_20_8.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 1.34
* 0 13608
* 0.02 13062
* 0.96 13049
* 1.03 13025
* 1.04 13001
* 1.05 12903
* 1.09 12867
* 1.53 12785
* 1.54 12784
* 1.54 12725
* 1.55 12710
* 1.56 12695
* 1.56 12664
* 22.85 12641
* 23.68 12631
* 95.45 12568
* 157 12504
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 12504
# NUMBER OF BRANCHES: 3181573
# END TIME: 305.27
## Solution: 
20
160 0
192 321
3 1378
226 2219
130 2981
158 3523
32 3958
31 4758
118 5272
251 5609
120 5963
42 6459
45 6940
19 7259
238 7978
96 9159
98 9796
227 10464
59 11285
164 12285
# BEST TD SOLUTION: 12504
