# INSTANCE: InstancesTDTSP/inst_100_16_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TSP MEDIAN NOOVERLAP RESTART
# NUMBER OF VISITS: 100
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
* 81.28 49893 -1
* 96.32 49805 -1
* 128.82 49770 -1
* 128.82 49758 -1
* 128.83 49678 -1
* 128.85 49502 -1
* 128.86 49476 -1
* 128.86 49441 -1
* 128.87 49303 -1
* 128.87 49281 -1
* 128.88 49213 -1
* 128.89 49065 -1
* 128.9 48591 -1
* 128.9 48572 -1
* 128.91 48469 -1
* 129.38 48361 -1
* 129.45 48341 -1
* 129.63 48329 -1
* 130.23 48315 -1
* 130.67 48306 -1
* 130.68 48184 -1
* 130.7 48147 -1
* 131.02 48140 -1
* 131.03 48117 -1
* 131.66 48060 -1
* 131.7 48005 -1
* 131.7 47979 -1
* 131.71 47913 -1
* 131.98 47902 -1
* 131.99 47876 -1
* 132.25 47784 -1
* 132.25 47734 -1
* 132.59 47722 -1
* 133.18 47687 -1
* 133.42 47684 -1
* 134.08 47676 -1
* 134.11 47652 -1
* 134.12 47618 -1
* 134.15 47383 -1
* 134.16 47340 -1
* 134.16 47329 -1
* 134.2 47326 -1
* 157.68 47299 -1
* 157.7 47273 -1
* 157.71 47269 -1
* 157.71 47181 -1
* 157.73 47149 -1
* 157.74 47099 -1
* 157.75 47050 -1
* 157.77 47038 -1
* 157.81 46995 -1
* 157.82 46986 -1
* 158.23 46968 -1
* 158.31 46905 -1
* 158.32 46876 -1
* 158.36 46643 -1
* 158.38 46586 -1
* 158.41 46554 -1
* 158.41 46119 -1
* 158.43 46115 -1
* 158.43 46075 -1
* 158.51 46068 -1
* 158.54 45945 -1
* 159.23 45887 -1
* 159.25 45863 -1
* 159.31 45862 -1
* 159.33 45803 -1
* 159.33 45763 -1
* 159.34 45558 -1
* 159.39 45483 -1
* 159.44 45468 -1
* 159.52 45461 -1
* 159.55 45416 -1
* 159.57 45406 -1
* 159.58 45383 -1
* 159.58 45380 -1
* 159.6 45377 -1
* 159.63 45375 -1
* 159.87 45311 -1
* 159.9 45281 -1
* 159.92 45278 -1
* 159.98 45250 -1
* 160.08 45238 -1
* 160.9 45234 -1
* 161.66 45227 -1
* 161.78 45216 -1
* 162.03 45211 -1
* 164.68 45174 -1
* 170.12 45064 -1
* 854.27 45051 -1
* 854.47 44939 -1
* 860.66 44742 -1
* 866.56 44730 -1
* 866.59 44728 -1
* 866.6 44715 -1
* 902.42 44670 -1
* 916.31 44608 -1
* 921.69 44596 -1
* 987.06 44548 -1
* 987.41 44521 -1
* 987.78 44499 -1
* 1013.39 44497 -1
* 1013.4 44494 -1
* 1016.22 44491 -1
* 1310.68 44426 -1
* 1414.16 44317 -1
* 1420.67 44278 -1
* 1423.16 44213 -1
* 1428.39 44212 -1
* 1428.43 44197 -1
* 1470.5 44144 -1
* 1471.14 44101 -1
* 1471.4 44072 -1
* 1490.83 44063 -1
* 1490.93 44029 -1
* 2346.83 43930 -1
* 2346.85 43907 -1
* 2388.38 43882 -1
# TSP SOLUTION FOUND
# TSP OPTIMALITY NOT PROVED
# BEST TSP SOLUTION: 43882
# NUMBER OF BRANCHES: 243913070
# END TIME: 7200.2
## No TDTSP solution found.
