# INSTANCE: InstancesTDTSP/inst_50_15_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TSP MEDIAN NOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
* 0.01 33739 -1
* 0.01 23642 -1
* 0.02 23417 -1
* 0.02 23266 -1
* 0.03 23202 -1
* 0.18 23116 -1
* 0.18 23061 -1
* 0.18 23014 -1
* 0.21 22991 -1
* 0.38 22979 -1
* 0.4 22936 -1
* 0.41 22911 -1
# TSP SOLUTION FOUND
# TSP OPTIMALITY NOT PROVED
# BEST TSP SOLUTION: 22911
# NUMBER OF BRANCHES: 396282522
# END TIME: 7200
## No TDTSP solution found.
