# INSTANCE: InstancesTDTSP/inst_50_10_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 24.77
* 0.01 30284
* 0.06 24691
* 0.07 24547
* 0.19 24531
* 0.91 24468
* 0.96 24390
* 1.08 24310
* 1.22 24286
* 15.22 24272
* 34.65 24223
* 34.74 24136
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 24136
# NUMBER OF BRANCHES: 70566093
# END TIME: 7224.77
## Solution: 
50
93 0
216 496
22 770
237 1209
236 1507
31 1931
65 2314
191 2746
37 3198
152 3743
230 4388
58 5019
248 5565
228 6117
35 6729
62 7538
48 7932
57 8271
19 8854
88 9721
105 10272
91 10925
197 12103
198 12692
132 13430
209 13760
202 14037
78 14347
210 14606
81 14837
84 15140
221 15435
213 15846
168 15940
225 16507
113 17042
7 17378
5 17588
110 17783
6 18045
1 18336
0 19009
106 19484
177 19918
176 20645
171 20885
11 21231
241 22154
34 22815
54 23064
# BEST TD SOLUTION: 24136
