# INSTANCE: InstancesTDTSP/inst_100_14_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TSP MEDIAN NOOVERLAP RESTART
# NUMBER OF VISITS: 100
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
* 0.02 47121 -1
* 0.03 46964 -1
* 0.04 46653 -1
* 0.05 46227 -1
* 0.06 45869 -1
* 0.09 45850 -1
* 0.1 45677 -1
* 0.1 45656 -1
* 0.1 45639 -1
* 0.11 45635 -1
* 0.12 45565 -1
* 0.12 45511 -1
* 0.13 45141 -1
* 0.14 45122 -1
* 0.17 45032 -1
* 0.17 44979 -1
* 0.18 44419 -1
* 0.19 44414 -1
* 0.2 44356 -1
* 0.22 44087 -1
* 0.23 44051 -1
* 0.25 43985 -1
* 0.25 43972 -1
* 0.28 43956 -1
* 0.28 43881 -1
* 0.29 43871 -1
* 0.32 43866 -1
* 0.33 43852 -1
* 0.33 43836 -1
* 0.34 43832 -1
* 0.41 43645 -1
* 0.48 43004 -1
* 0.5 42992 -1
* 0.51 42902 -1
* 0.53 42854 -1
* 0.54 42834 -1
* 0.58 42831 -1
* 0.58 42816 -1
* 0.59 42809 -1
* 0.61 42797 -1
* 0.64 42738 -1
* 0.65 42719 -1
* 0.65 42603 -1
* 0.66 42487 -1
* 0.71 42261 -1
* 0.73 42135 -1
* 0.79 42122 -1
* 0.8 42090 -1
* 8.78 42043 -1
* 8.8 42011 -1
* 9.28 42005 -1
* 9.29 41945 -1
* 9.57 41944 -1
* 14.88 41919 -1
* 14.9 41858 -1
* 16.03 41836 -1
* 16.04 41767 -1
* 16.1 41751 -1
* 16.1 41719 -1
* 16.11 41688 -1
* 16.13 41673 -1
* 16.14 41664 -1
* 16.14 41637 -1
* 16.17 41619 -1
* 23.29 41588 -1
* 23.85 41552 -1
* 23.86 41478 -1
* 23.87 41470 -1
* 23.88 41308 -1
* 23.9 41290 -1
* 24.19 41286 -1
* 24.19 41266 -1
* 24.21 41265 -1
* 24.24 41260 -1
* 24.25 41255 -1
* 24.26 41222 -1
* 24.26 41176 -1
* 24.28 41160 -1
* 24.28 41156 -1
* 24.38 41151 -1
* 24.41 41061 -1
* 24.41 41040 -1
* 24.43 41013 -1
* 24.84 40930 -1
* 24.91 40908 -1
* 24.94 40892 -1
* 24.96 40873 -1
* 25.03 40817 -1
* 25.04 40769 -1
* 25.06 40716 -1
* 25.07 40714 -1
* 25.44 40528 -1
* 25.46 40521 -1
* 25.47 40500 -1
* 25.64 40452 -1
* 25.68 40404 -1
* 25.73 40365 -1
* 25.81 40356 -1
* 30.53 40350 -1
* 158.19 40173 -1
# TSP SOLUTION FOUND
# TSP OPTIMALITY NOT PROVED
# BEST TSP SOLUTION: 40173
# NUMBER OF BRANCHES: 278420275
# END TIME: 7200.01
## No TDTSP solution found.
