# INSTANCE: InstancesTDTSP/inst_50_8_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 25.08
* 0.01 23838
* 0.07 23737
* 0.42 23729
* 0.43 23476
* 0.49 23473
* 0.53 23458
* 0.56 23438
* 0.59 23355
* 17.18 23348
* 32.33 23274
* 32.35 23266
* 32.38 23244
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 23244
# NUMBER OF BRANCHES: 19786540
# END TIME: 7225.08
## Solution: 
50
206 0
202 351
222 735
66 1242
69 1525
74 2055
83 2443
34 2993
53 3339
86 4041
47 4463
122 4742
43 5180
229 5466
39 5892
231 6178
56 6676
60 7050
59 7806
33 8670
199 9685
98 10225
96 10768
89 11615
220 12402
216 12850
236 13217
237 13369
21 13638
201 13966
29 14364
200 14754
129 15425
163 15980
164 16117
165 16404
162 16799
192 17092
143 17585
212 18027
172 18576
225 19133
18 19469
3 19777
115 20330
6 20680
107 20885
109 21551
4 22176
1 22356
# BEST TD SOLUTION: 23244
