# INSTANCE: InstancesTDTSP/inst_50_9_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TSP MEDIAN NOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
* 0.01 33479 -1
* 0.01 30342 -1
* 0.03 29203 -1
* 0.08 28939 -1
* 0.3 28928 -1
* 0.3 28870 -1
* 0.31 28839 -1
* 0.31 28755 -1
* 0.32 28741 -1
* 0.32 28331 -1
* 0.33 27889 -1
* 0.34 27857 -1
* 0.36 27822 -1
* 0.36 27572 -1
* 0.36 27422 -1
* 0.37 27221 -1
* 0.37 26034 -1
* 0.37 25967 -1
* 0.38 25840 -1
* 0.39 25778 -1
* 0.39 25714 -1
* 0.39 25063 -1
* 2.31 24751 -1
* 2.45 24740 -1
* 2.6 24722 -1
* 2.61 24673 -1
* 2.79 24362 -1
* 2.81 24298 -1
* 2.86 24283 -1
* 2.87 24265 -1
* 9.98 24206 -1
* 9.99 24195 -1
* 10.04 24168 -1
* 10.5 24155 -1
* 10.58 24138 -1
* 10.63 23967 -1
* 10.68 23946 -1
* 10.76 23937 -1
* 11.34 23919 -1
* 11.45 23917 -1
* 11.52 23737 -1
* 11.6 23736 -1
* 11.6 23505 -1
* 11.75 23341 -1
* 11.77 23315 -1
* 13.68 23227 -1
* 14.33 23208 -1
* 15.73 23083 -1
# TSP SOLUTION FOUND
# TSP OPTIMALITY NOT PROVED
# BEST TSP SOLUTION: 23083
# NUMBER OF BRANCHES: 181002971
# END TIME: 7200
## No TDTSP solution found.
