# INSTANCE: InstancesTDTSP/inst_20_10.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 3.82 14522
* 6.39 14503
* 6.76 14401
* 6.99 14382
* 86.75 14365
* 87.71 14352
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 14352
# NUMBER OF BRANCHES: 5142354
# END TIME: 3600.01
## Solution: 
20
60 0
231 435
123 737
23 1082
48 1374
55 1656
135 1957
105 2904
134 3109
89 3805
91 4404
100 5659
50 6882
228 7733
142 9038
153 9737
182 10764
4 11891
196 13139
216 13849
# BEST TD SOLUTION: 14352
