# INSTANCE: InstancesTDTSP/inst_30_12_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 8.22 20626
* 13.96 20609
* 14.6 20554
* 15.35 20466
* 16.4 20458
* 23.35 20407
* 24.68 20274
* 27.54 19636
* 28.63 19371
* 30.02 19121
* 30.82 18992
* 31.49 18906
* 32.3 18869
* 33.45 18840
* 37.88 18716
* 38.38 18707
* 107.92 18701
* 109.01 18218
* 110.33 18114
* 126.37 18032
* 127.31 18019
* 1449.29 17819
* 1454.54 17816
* 2843.46 17806
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 17806
# NUMBER OF BRANCHES: 5225342
# END TIME: 3600.04
## Solution: 
30
219 0
57 416
60 684
243 1037
37 1446
150 1752
144 2157
146 2399
212 3244
174 3805
182 4258
178 4745
77 5834
81 6101
130 6564
200 7705
246 8389
10 9823
2 10378
1 10733
15 11265
13 11782
7 11964
223 13006
24 14316
63 14555
33 15438
103 16144
199 16600
88 17102
# BEST TD SOLUTION: 17806
