# INSTANCE: InstancesTDTSP/inst_100_4_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TSP MEDIAN NOOVERLAP RESTART
# NUMBER OF VISITS: 100
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
* 240.74 52526 -1
* 333.91 52520 -1
* 333.92 52345 -1
* 333.99 52297 -1
* 334 52261 -1
* 334.29 52210 -1
* 334.3 52185 -1
* 334.31 52123 -1
* 334.32 52087 -1
* 334.61 52079 -1
* 334.64 52050 -1
* 335.15 52021 -1
* 335.17 51985 -1
* 335.19 51888 -1
* 335.21 51765 -1
* 335.69 51568 -1
* 335.69 51564 -1
* 335.71 51447 -1
* 335.75 50960 -1
* 336.38 50596 -1
* 336.4 50258 -1
* 336.4 49929 -1
* 336.42 49913 -1
* 336.43 49839 -1
* 336.44 49835 -1
* 336.44 49794 -1
* 336.51 49771 -1
* 336.51 49768 -1
* 337.31 49577 -1
* 337.32 49554 -1
* 337.32 49472 -1
* 337.32 48977 -1
* 337.33 47405 -1
* 337.38 47387 -1
* 337.47 47343 -1
* 339.63 47333 -1
* 339.66 47317 -1
* 339.79 47180 -1
* 339.8 47162 -1
* 339.81 47154 -1
* 339.82 47096 -1
* 339.89 47083 -1
* 339.95 47067 -1
* 339.95 47019 -1
* 340.02 46967 -1
* 340.02 46960 -1
* 340.07 46918 -1
* 340.57 46537 -1
* 340.63 46437 -1
* 340.87 46402 -1
* 340.9 46386 -1
* 341.18 46368 -1
* 341.76 46360 -1
* 343.69 46352 -1
* 343.7 46333 -1
* 343.76 46331 -1
* 343.77 46305 -1
* 352.06 46148 -1
* 353.25 46144 -1
* 353.25 46119 -1
* 353.29 46076 -1
* 353.3 46034 -1
* 353.31 46009 -1
* 353.34 45911 -1
* 353.35 45908 -1
* 353.36 45864 -1
* 353.62 45825 -1
* 353.62 45811 -1
* 353.63 45763 -1
* 353.67 45704 -1
* 353.71 45673 -1
* 353.72 45641 -1
* 353.73 45611 -1
* 353.81 45608 -1
* 353.81 45528 -1
* 354.51 45139 -1
* 354.83 45131 -1
* 354.84 45120 -1
* 354.84 45094 -1
* 354.87 45093 -1
* 354.9 45021 -1
* 354.91 45015 -1
* 354.98 45002 -1
* 355.01 44993 -1
* 355.03 44958 -1
* 355.05 44957 -1
* 355.1 44942 -1
* 355.13 44938 -1
* 355.65 44918 -1
* 356.18 44530 -1
* 356.21 44482 -1
* 356.27 44481 -1
* 356.33 44447 -1
* 356.36 44409 -1
* 358.08 44398 -1
* 642.02 44373 -1
* 642.22 44325 -1
* 642.28 44311 -1
* 642.63 44173 -1
* 649.05 44171 -1
# TSP SOLUTION FOUND
# TSP OPTIMALITY NOT PROVED
# BEST TSP SOLUTION: 44171
# NUMBER OF BRANCHES: 188650086
# END TIME: 7200.15
## No TDTSP solution found.
